"dataset_id","setting_id","stage","method","layout_asset_file","n_vertices"
"saddle_n200_seed003","g0173","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0173/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0174","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0174/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0175","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0175/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0176","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0176/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0177","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0177/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0178","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0178/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0179","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0179/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0180","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0180/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0181","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0181/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0182","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0182/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0183","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0183/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0184","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0184/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0185","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0185/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0186","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0186/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0187","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0187/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0188","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0188/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0189","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0189/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0190","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0190/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0191","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0191/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0192","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0192/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0193","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0193/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0194","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0194/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0195","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0195/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0196","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0196/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0197","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0197/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0198","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0198/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0199","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0199/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0200","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0200/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0201","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0201/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0202","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0202/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0203","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0203/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0204","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0204/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0205","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0205/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0206","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0206/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0207","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0207/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0208","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0208/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0209","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0209/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0210","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0210/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0211","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0211/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0212","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0212/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0213","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0213/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0214","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0214/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0215","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0215/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0216","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0216/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0217","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0217/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0218","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0218/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0219","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0219/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0220","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0220/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0221","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0221/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0222","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0222/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0223","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0223/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0224","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0224/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0225","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0225/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0226","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0226/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0227","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0227/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0228","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0228/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0229","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0229/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0230","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0230/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0231","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0231/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0232","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0232/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0233","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0233/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0234","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0234/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0235","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0235/repaired_pruned_weighted_grip_3d.rds",200
"saddle_n200_seed003","g0236","repaired.pruned","weighted_grip","/Users/pgajer/current_projects/gflow/dev/data-geodesic-reconstruction/quadform-pruning-method-comparison/runs/full/assets/layouts/saddle_n200_seed003/g0236/repaired_pruned_weighted_grip_3d.rds",200
